,contractID,contractType,facilityName,latitude,longitude,shortName,sitesWithWaterfront,state,Distance,Bearing,Spots,SpotsNew
70950,NRSO,FEDERAL,SHEEP PASS GROUP,33.9991667,-116.1180556,CG40,,CA,640.013987434,123.575794508,,
70567,NRSO,FEDERAL,SHERWIN CREEK,37.63,-118.935,SHEC,,CA,264.143904472,81.791373111,19.0,17.0
71675,NRSO,FEDERAL,SHIRTTAIL CREEK,39.1444444,-120.7847222,SHCR,,CA,224.356815125,25.5199192687,6.0,6.0
110550,EB,COUNTY,Sibley Volcanic Regional Preserve,37.8477778,-122.1983333,SVRP,,CA,63.2638974083,336.087394027,0.0,0.0
75435,NRSO,FEDERAL,SIERRA,39.6308333,-120.5586111,SRRA,,CA,281.493358704,24.1914075778,14.0,14.0
70460,NRSO,FEDERAL,Silver Creek,38.5889722,-119.7871667,SILC,,CA,232.609515286,52.3012832812,8.0,8.0
74160,NRSO,FEDERAL,SILVER CREEK GROUP CAMPGROUND,38.8269444,-120.39,SILG,,CA,212.936680518,38.0556569323,0.0,0.0
71672,NRSO,FEDERAL,SILVER CREEK-TRUCKEE,39.2230556,-120.2008333,SICR,,CA,257.848431345,34.7088696313,9.0,9.0
75194,NRSO,FEDERAL,SILVER LAKE CAMPGROUND JUNE LAKE (CA,37.7830556,-119.1263889,SLVL,,CA,250.044517871,77.479891891,0.0,0.0
70555,NRSO,FEDERAL,SILVER LAKE EAST- ELDORADO,38.675,-119.8875,SILE,,CA,231.635378326,49.117043585,0.0,0.0
71673,NRSO,FEDERAL,SILVERTIP GROUP,39.4866667,-120.5475,SIGR,,CA,267.489713741,25.8289242751,0.0,0.0
120088,CA,STATE,SILVERWOOD LAKE SRA,34.2911111,-117.3275,SILV,,CA,532.904596349,127.917837875,8.0,6.0
70327,NRSO,FEDERAL,SKYLINE,34.1555556,-116.7830556,SKYL,,CA,581.02211198,125.819508185,0.0,0.0
120089,CA,STATE,SONOMA COAST SB,38.3866667,-123.0833333,SONO,,CA,156.574378339,319.085806663,0.0,0.0
71669,NRSO,FEDERAL,SOQUEL CAMPGROUND,37.405,-119.5605556,SOQU,,CA,207.328887247,86.9139965099,9.0,9.0
120090,CA,STATE,SOUTH CARLSBAD SB,33.1038889,-117.3186111,SOUT,,CA,627.331136774,137.07066961,0.0,0.0
73802,NRSO,FEDERAL,SOUTH FORK GROUP (CA),38.76,-120.5205556,SOUF,,CA,200.085133852,36.8763478124,0.0,0.0
74125,NRSO,FEDERAL,SOUTH SHORE CAMPGROUND,38.5330556,-120.2347222,SOSH,,CA,198.494665335,47.0515790888,1.0,1.0
75247,NRSO,FEDERAL,SPANISH CREEK CAMPGROUND,40.0269444,-120.9644444,SPNC,Riverfront,CA,310.873263396,14.9421513312,24.0,24.0
71578,NRSO,FEDERAL,SPRING COVE,37.3005556,-119.5413889,SPCO,,CA,209.010597621,90.109957469,1.0,1.0
71612,NRSO,FEDERAL,SPRING CREEK,39.8958333,-120.1763889,SPCR,,CA,322.476294965,27.2212817904,10.0,10.0
120091,CA,STATE,STANDISH-HICKEY SRA,39.8794444,-123.7372222,STAN,,CA,325.087556117,331.284128353,65.0,65.0
70753,NRSO,FEDERAL,STONEY GROUP SHASTA-TRINITY,40.8513889,-122.8502778,STON,,CA,399.941236128,348.547221041,0.0,0.0
71554,NRSO,FEDERAL,STONY CREEK SEQUOIA,36.6647222,-118.8316667,STCR,,CA,282.620349667,104.18081339,0.0,0.0
70336,NRSO,FEDERAL,STUMPY MEADOWS,38.9041667,-120.5916667,STUM,,CA,209.50849423,32.8607608878,23.0,19.0
120093,CA,STATE,SUGAR PINE POINT SP,39.0575,-120.1213889,SUGP,,CA,247.467594764,38.4895761133,0.0,0.0
120092,CA,STATE,SUGARLOAF RIDGE SP,38.445,-122.5011111,SUGA,,CA,134.680064427,337.385216198,0.0,0.0
73745,NRSO,FEDERAL,SUMMERDALE CAMPGROUND,37.4706472,-119.6427333,SUMD,Riverfront,CA,200.436418602,84.7676861449,0.0,0.0
74047,NRSO,FEDERAL,SUMMIT LAKE NORTH,40.4944444,-121.425,SULN,,CA,354.353434687,6.59162660117,0.0,0.0
74046,NRSO,FEDERAL,SUMMIT LAKE SOUTH,40.4902778,-121.4236111,SULS,,CA,353.907900305,6.61950413298,0.0,0.0
110028,EB,COUNTY,Sunol,37.5152778,-121.8327778,SUNO,,CA,21.826032524,17.2240416764,0.0,0.0
110283,NRSO,FEDERAL,SUNSET CAMPGROUND (CA),36.7377778,-118.9647222,B283,,CA,269.026098017,103.213947073,57.0,58.0
120094,CA,STATE,SUNSET SB,36.8816667,-121.8272222,SUNS,,CA,50.0559304073,171.948219909,0.0,0.0
70310,NRSO,FEDERAL,SUNSET-UNION VALLEY,38.8658333,-120.405,SUNP,,CA,215.511288772,37.0643160653,0.0,0.0
71665,NRSO,FEDERAL,SWEETWATER,37.365,-119.3522222,SWWA,,CA,225.647335554,88.1729271429,9.0,9.0
75545,NRSO,FEDERAL,SYCAMORE GROVE CAMPGROUND,40.1560528,-122.2040694,SYGV,,CA,315.359808873,355.395292012,25.0,25.0
73585,NRSO,FEDERAL,TABLE MOUNTAIN (ANGELES),34.3863889,-117.6894444,TBLE,,CA,500.955522612,129.465487527,27.0,28.0
70522,NRSO,FEDERAL,TABLE MOUNTAIN (INYO),37.2080556,-118.5683333,TABL,,CA,295.458638885,91.5675072547,0.0,0.0
120095,CA,STATE,TAHOE SRA,39.1752778,-120.1338889,TAHO,,CA,257.030462197,36.4441731018,0.0,0.0
70180,NRSO,FEDERAL,TANGLEWOOD GROUP CAMP,34.2922222,-116.8644444,TANG,,CA,565.723852162,125.09416979,0.0,0.0
70516,NRSO,FEDERAL,TANNERY,40.8366667,-122.8480556,TACA,,CA,398.302303827,348.524365498,24.0,24.0
125740,NRSO,FEDERAL,TEN MILE CAMPGROUND (CA),36.7941667,-118.9077778,F740,Springs,CA,272.399956332,101.664179302,1.0,1.0
73960,NRSO,FEDERAL,TENT PEG GROUP,34.2652778,-117.0833333,TENT,,CA,551.921065654,126.625408308,0.0,0.0
71667,NRSO,FEDERAL,TEXAS FLATS,37.3927778,-119.5816667,TEXA,,CA,205.430555377,87.2775722867,1.0,1.0
71570,NRSO,FEDERAL,TILLIE CREEK,35.7013889,-118.4544444,TILL,,CA,357.30503905,119.345111,76.0,76.0
70832,NRSO,FEDERAL,TRAILHEAD GROUP,37.9642,-119.2724,TRAG,,CA,242.27990641,72.2250974357,0.0,0.0
75332,NRSO,FEDERAL,TREE OF HEAVEN CAMPGROUND,41.7841667,-123.0430556,TREE,,CA,504.700548052,349.231085041,15.0,15.0
72331,NRSO,FEDERAL,TRIMMER CAMPGROUND,36.9044444,-119.2936111,TRCA,,CA,236.221086416,100.694271564,4.0,4.0
70349,NRSO,FEDERAL,TRUMBULL LAKE,38.0505556,-119.2572222,TRUM,,CA,246.386224062,70.1667881565,0.0,0.0
70523,NRSO,FEDERAL,TUFF CAMPGROUND,37.5625,-118.6641667,TUFF,,CA,287.196710196,83.8033329285,10.0,10.0
73451,NRSO,FEDERAL,TULE,36.0802778,-118.9022222,TUL2,,CA,301.37114815,116.478894051,94.0,94.0
70556,NRSO,FEDERAL,TUNNEL MILLS II,39.2527778,-120.6516667,TUNN,,CA,240.273301146,26.700789438,0.0,0.0
70926,NRSO,FEDERAL,TUOLUMNE MEADOWS,37.8711111,-119.36,CG64,,CA,232.150970593,74.1491032978,0.0,0.0
120096,CA,STATE,TURLOCK LAKE SRA,37.6272222,-120.5813889,TURL,Riverfront,CA,121.471541609,73.6947490768,13.0,13.0
74079,NRSO,FEDERAL,TUTTLETOWN RECREATION AREA,37.9838889,-120.5080556,TUTT,,CA,142.98423911,58.9124030707,5.0,5.0
75193,NRSO,FEDERAL,TWIN LAKES CAMPGROUND,37.6158333,-119.0069444,TWNL,,CA,257.676700335,81.9817777632,0.0,0.0
940011,CTLN,COUNTY,TWO HARBORS CAMPGROUND,33.4427778,-118.4866667,CI11,,CA,531.267541417,143.333040614,0.0,0.0
75424,NRSO,FEDERAL,UNION FLAT,39.5675,-120.7447222,UNFL,,CA,268.631042584,21.7424697705,0.0,0.0
71588,NRSO,FEDERAL,UPPER BILLY CREEK CG,37.2380556,-119.2277778,BICR,,CA,237.011212155,91.5970527915,0.0,0.0
71718,NRSO,FEDERAL,UPPER LITTLE TRUCKEE,39.4908333,-120.2438889,UPLI,,CA,280.577616898,30.5404016121,11.0,11.0
70165,NRSO,FEDERAL,UPPER OSO CAMPGROUND,34.5558333,-119.7538889,UPPO,,CA,363.801251256,147.208141203,4.0,4.0
70925,NRSO,FEDERAL,UPPER PINES,37.7361111,-119.5625,CG65,,CA,211.44845359,76.893868509,0.0,0.0
70524,NRSO,FEDERAL,UPPER SAGE FLAT,37.1258333,-118.4338889,UPSF,,CA,308.032193242,93.1242303344,1.0,1.0
94468,NRSO,FEDERAL,UPPER STONY CREEK CAMPGROUND,36.6647222,-118.8316667,F468,,CA,282.620349667,104.18081339,0.0,0.0
120097,CA,STATE,VANDAMME SP,39.2763889,-123.7733333,VAND,,CA,270.92397406,323.633642928,0.0,0.0
71584,NRSO,FEDERAL,VERMILLION,37.3791667,-119.0097222,VERI,Lakefront,CA,255.903204929,87.8408962186,13.0,13.0
70924,NRSO,FEDERAL,WAWONA,37.5730556,-119.665,CG66,,CA,199.576053886,81.4676848414,0.0,0.0
70355,NRSO,FEDERAL,WENCH CREEK,38.8902778,-120.3772222,WENC,,CA,219.131402627,37.1221842129,0.0,0.0
71729,NRSO,FEDERAL,WEST EAGLE CAMPGROUND,40.5486111,-120.7813889,WEEA,,CA,370.881510201,14.8442539806,,
70392,NRSO,FEDERAL,WHEELER GORGE,34.5119444,-119.2736111,WHEE,,CA,392.427523492,142.089427307,32.0,32.0
70647,NRSO,FEDERAL,WHITE CLOUD,39.3205556,-120.8452778,WHIC,,CA,239.985944507,22.338406992,10.0,10.0
71539,NRSO,FEDERAL,WHITE RIVER,35.8458333,-118.6347222,WTRI,,CA,335.114698627,118.446548267,5.0,5.0
109333,NRSO,FEDERAL,WHITEHORSE CAMPGROUND,39.8880556,-121.1411111,B333,,CA,292.168235822,12.9044344551,9.0,9.0
70357,NRSO,FEDERAL,WHITNEY PORTAL,36.5898611,-118.2297778,WHTP,,CA,336.558629481,102.989006403,0.0,0.0
73497,NRSO,FEDERAL,WILD HORSE EQUESTRIAN FAMILY,34.2019444,-116.7672222,WILH,,CA,578.945695597,125.331042178,0.0,0.0
75434,NRSO,FEDERAL,WILD PLUM,39.5663889,-120.5991667,WIPL,,CA,273.53534976,24.1666182023,20.0,20.0
71585,NRSO,FEDERAL,WISHON,36.1875,-118.6625,WISO,,CA,315.329108444,112.71317962,15.0,15.0
71721,NRSO,FEDERAL,WISHON BASS LAKE,37.2972222,-119.5338889,WISN,,CA,209.683632916,90.2062690622,0.0,0.0
70757,NRSO,FEDERAL,WOLF CREEK CALIFORNIA,38.8830556,-120.4,WOLA,,CA,217.287449045,36.8435245389,1.0,1.0
71520,NRSO,FEDERAL,WOODCAMP CAMPGROUND,39.4855556,-120.5477778,WOCA,,CA,267.368689147,25.8362416379,14.0,14.0
70150,NRSO,FEDERAL,WOODED HILL GROUP,32.8502778,-116.42,WOOH,,CA,704.294768655,133.317608113,0.0,0.0
120098,CA,STATE,WOODSON BRIDGE SRA,39.9175,-122.0902778,WOOD,,CA,288.235586778,356.877049388,34.0,34.0
1040012,STAN,COUNTY,WOODWARD RESERVOIR REGIONAL PARK,37.8469444,-120.8770056,WOOD,90,CA,107.430097713,57.2005406205,58.0,58.0
70152,NRSO,FEDERAL,WRIGHTS LAKE,38.8494444,-120.2311111,WRIG,,CA,223.726679368,40.3890845086,0.0,0.0
72430,NRSO,FEDERAL,WYANDOTTE A CAMPGROUND,39.745,-120.9875,WYAC,Lakefront,CA,280.234061713,16.2698217272,0.0,0.0
70359,NRSO,FEDERAL,YELLOWJACKET,38.8916667,-120.3916667,YEL1,,CA,218.485354125,36.8392136896,0.0,0.0
70762,NRSO,FEDERAL,YUBA PASS CAMPGROUND,39.6175,-120.4994444,YUBA,,CA,282.343366473,25.250151675,16.0,16.0
